-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
------------------------ !PROPERTY! -------------------------
   name:        SCF_Energy
   comment:     The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:     -538.1700198006
-------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
-------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    23        Geometry Index:    1
    Coordinates:
            C     -2.379610360326    3.220411434800   -0.522629579713
            C     -1.376856614022    2.681436683250    0.290281557876
            C     -3.549387972148    2.489163980508   -0.737072719234
            C     -3.719437970664    1.229389736382   -0.157692450289
            C     -2.705761595914    0.698549601717    0.644247555820
            C     -1.535148867845    1.421812572952    0.873959181908
            O     -0.162018434058    3.308255764748    0.492919869052
            H     -2.242037977275    4.194407207309   -0.981206106668
            H     -4.328299593186    2.907742745047   -1.369444285642
            H     -4.632012731610    0.666075777924   -0.331439939535
            H     -0.735927268899    1.028552718067    1.494784220582
            H     -2.825911574968   -0.281434280424    1.098944223171
            C     -0.087260327708    4.678846021297    0.652820193757
            C     -1.025921012467    5.406161114959    1.392225136225
            C     -0.838115306702    6.778039775173    1.570281873476
            C      0.276508213083    7.421797142961    1.027392953602
            C      1.211475696434    6.681597681297    0.299123277910
            C      1.032175886833    5.311644188369    0.106198451171
            H     -1.885911124513    4.903126755381    1.822613609129
            H     -1.567302693699    7.343078160350    2.145559101772
            H      0.416165759235    8.489455958497    1.172448130196
            H      1.745837532177    4.718182393603   -0.457192981482
            H      2.083568338242    7.171326865833   -0.126621273086
